Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip, funding1 , fund2 , donations3 , gifts4 , donat5 , transac6 , grants7 , money8 , gift9 , gift10 , funding11 , donations12 , donations13 
68,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8AL04060&tabIndex=1,"NORRIS, PHILLIP",H8AL04060,H,AL,4,REP,6103 KENLEY WAY,,BIRMINGHAM,AL,35242, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $100.00 , $-   , $-   , $-   , $-   , $-   
69,394212.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MN08043&tabIndex=1,"STAUBER, PETE",H8MN08043,H,MN,8,REP,5078 W ARROWHEAD ROAD,,HERMANTOWN,MN,55811," $18,336.23 ", $-   ," $1,019,777.41 "," $223,787.77 "," $1,243,565.18 "," $510,039.46 ", $-   , $-   ," $23,278.14 ", $-   , $-   , $820.24 , $-   
70,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX17123&tabIndex=1,"STURM, SCOTT 1974",H8TX17123,H,TX,17,DEM,328 CARDINAL DRIVE,,NEW BRAUNFELS,TX,78130, $95.00 , $-   , $-   , $95.00 , $95.00 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
71,8046.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX18162&tabIndex=1,"PETERKA, JESSICA LEE",H8TX18162,H,TX,18,IND,24042 LESTERGATE DRIVE,,SPRING,TX,77373," $(2,284.76)", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
72,183145.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL27029&tabIndex=1,"ROSEN GONZALEZ, KRISTEN",H8FL27029,H,FL,27,DEM,4618 ALTON ROAD,,MIAMI BEACH,FL,33140," $23,863.12 ", $-   ," $394,212.18 "," $26,491.47 "," $420,703.65 "," $2,000.00 ", $-   ," $2,720.00 ", $-   , $-   , $-   ," $2,024.92 ", $-   
73,1499139.8,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MD04213&tabIndex=1,"BLACK, THEREASA MARIE",H8MD04213,H,MD,4,DEM,411 WARFIELD DR,APT 1019,LANDOVER,MD,20785, $-   , $-   , $-   ," $1,796.02 "," $1,796.02 ", $-   , $-   ," $3,950.00 ", $-   , $-   , $-   , $-   , $98.00 
74,827069.9,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX26074&tabIndex=1,"BERSHAD, IRA MR.",H8TX26074,H,TX,26,DEM,5570 FM 423 SUITE 250-1118,,FRISCO,TX,75034, $53.64 , $-   ," $8,046.02 "," $3,206.00 "," $11,252.02 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
75,348862.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA33048&tabIndex=1,"ROYBAL-ALLARD, LUCILLE",H2CA33048,H,CA,40,DEM,PO BOX 4577,,DOWNEY,CA,90241," $40,131.14 ", $-   ," $183,145.00 "," $6,095.47 "," $189,240.47 "," $345,800.00 ", $42.37 , $-   , $-   , $-   , $-   , $108.00 , $-   
76,1197940.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA36439&tabIndex=1,"RUIZ, RAUL DR",H2CA36439,H,CA,36,DEM,77933 LAS MONTANAS RD,APT 103,PALM DESERT,CA,92211," $1,645,990.78 ", $-   ," $1,499,139.81 "," $426,816.12 "," $1,925,955.93 "," $1,213,124.00 "," $3,333.42 ", $-   ," $17,828.55 ", $-   , $-   ," $7,808.94 ", $-   
77,145452.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA37023&tabIndex=1,"CALVERT, KENNETH S",H2CA37023,H,CA,42,REP,PO BOX 78376,,CORONA,CA,92877," $517,900.03 "," $2,370.50 "," $827,069.87 "," $17,297.76 "," $844,367.63 "," $704,041.39 ", $-   , $-   , $-   , $-   , $-   ," $7,996.64 ", $-   
78,1236392.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2CA39078&tabIndex=1,"SANCHEZ, LINDA",H2CA39078,H,CA,38,DEM,PO BOX 59660,,NORWALK,CA,90652," $735,140.15 ", $-   ," $348,862.08 "," $32,550.64 "," $381,412.72 "," $1,328,230.05 ", $-   , $600.00 , $-   , $-   , $-   ," $20,190.78 "," $1,643.74 "
79,1775583.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MI11346&tabIndex=1,"GUPTA, SUNEEL",H8MI11346,H,MI,11,DEM,1263 BROOKWOOD ST,,BIRMINGHAM,MI,48009," $3,730.36 "," $200,000.00 "," $1,197,940.30 "," $67,027.58 "," $1,264,967.88 "," $8,000.00 ", $-   ," $5,400.00 ", $-   ," $200,000.00 ", $-   ," $4,341.33 ", $-   
80,1394816.9,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MI13284&tabIndex=1,"CONYERS, IAN",H8MI13284,H,MI,13,DEM,7342 KIPLING ST,,DETROIT,MI,48206, $215.22 ," $3,434.60 "," $145,452.44 "," $32,403.39 "," $177,855.83 "," $21,772.74 ", $-   ," $13,047.01 ", $-   , $-   , $-   , $101.92 , $-   
81,17715.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H0WA03187&tabIndex=1,"HERRERA BEUTLER, JAIME",H0WA03187,H,WA,3,REP,PO BOX 1614,,RIDGEFIELD,WA,986420020," $48,966.73 "," $50,176.70 "," $1,236,392.30 "," $402,153.68 "," $1,638,545.98 "," $1,014,969.86 "," $15,000.00 ", $-   , $-   , $-   , $-   ," $34,856.37 "," $1,982.02 "
82,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NY03247&tabIndex=1,"SUOZZI, THOMAS",H6NY03247,H,NY,3,DEM,PO BOX 669,,GLEN COVE,NY,11542," $1,320,976.28 "," $30,379.20 "," $1,775,583.33 "," $74,758.71 "," $1,850,342.04 "," $840,784.42 ", $-   , $-   ," $31,498.61 ", $-   , $-   ," $18,950.58 ", $119.24 
83,18850.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NY11174&tabIndex=1,"DONOVAN, DAN",H6NY11174,H,NY,11,REP,PO BOX 60530,,STATEN ISLAND,NY,10306," $97,462.13 ", $-   ," $1,394,816.88 "," $74,300.00 "," $1,469,116.88 "," $1,077,087.33 "," $7,250.00 ", $-   ," $49,733.84 ", $-   , $-   ," $2,267.06 ", $-   
84,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OH11160&tabIndex=1,"GOLDSTEIN, BEVERLY A.",H6OH11160,H,OH,11,REP,",",,",",OH,0, $261.83 , $-   ," $17,715.00 "," $3,979.00 "," $21,694.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
85,26044.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ME02235&tabIndex=1,"VANHELSING, DANIELLE RAVYN MS.",H8ME02235,H,ME,2,UN,527 NORTH DEXTER ROAD,,SANGERVILLE,ME,4479, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
86,1736478.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA01287&tabIndex=1,"HICKS, TOM",H8VA01287,H,VA,1,DEM,15690 ST PETERS CHURCH RD,,MONTPELIER,VA,23192, $-   , $-   ," $18,850.00 "," $6,235.18 "," $25,085.18 ", $-   , $-   ," $14,080.01 ", $-   ," $10,000.00 ", $-   , $15.00 , $-   
87,411201.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4NY09090&tabIndex=1,"ANABILAH-AZUMAH, JOEL",H4NY09090,H,NY,9,UNK,146 EAST 55 STREET,,BROOKLYN,NY,11203, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
88,517326.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA03051&tabIndex=1,"ENDERLIN, CHARLES JOSEPH JR.",H8GA03051,H,GA,3,DEM,PO BOX 1174,,NEWNAN,GA,30264, $-   , $-   ," $26,044.00 "," $24,295.88 "," $50,339.88 ", $-   , $-   ," $5,307.25 ", $-   , $-   , $-   , $-   , $-   
89,404522.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OR02116&tabIndex=1,"WALDEN, GREGORY P. MR.",H6OR02116,H,OR,2,REP,1504 SHERMAN AVENUE,,HOOD RIVER,OR,970311456," $1,420,205.94 ", $-   ," $1,736,478.41 "," $193,260.70 "," $1,929,739.11 "," $2,991,017.14 ", $-   , $-   ," $403,433.69 ", $-   , $-   ," $43,681.51 "," $1,657.66 "
90,2650.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6OR03064&tabIndex=1,"BLUMENAUER, EARL",H6OR03064,H,OR,3,DEM,901 SE OAK STREET,SUITE 105,PORTLAND,OR,97214," $892,433.40 ", $-   ," $411,201.74 "," $118,198.17 "," $529,399.91 "," $932,979.10 ", $47.09 , $-   ," $16,000.00 ", $-   , $-   ," $11,866.83 ", $460.03 
91,13628.7,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL15107&tabIndex=1,"POSEY, BILL",H8FL15107,H,FL,8,REP,P. O. BOX 411486,,MELBOURNE,FL,32941," $306,530.27 ", $-   ," $517,326.00 "," $54,871.18 "," $572,197.18 "," $353,246.02 ", $-   , $-   , $-   , $-   , $-   , $730.30 ," $1,327.50 "
92,52155.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8FL15230&tabIndex=1,"SPANO, VINCENT ROSS",H8FL15230,H,FL,15,REP,10101 BLOOMINGDALE AVENUE,SUITE 201,RIVERVIEW,FL,33578," $1,644.90 "," $323,153.10 "," $404,522.00 "," $31,594.75 "," $436,116.75 "," $267,853.45 ", $-   , $-   ," $17,380.80 "," $174,500.00 ", $-   , $30.00 ," $39,962.75 "
93,72266.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX32114&tabIndex=1,"MATERNOWSKI, TODD",H8TX32114,H,TX,32,DEM,PO BOX 741732,,DALLAS,TX,75374, $(102.36), $-   ," $2,650.00 "," $3,081.00 "," $5,731.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
94,46452.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6CA23206&tabIndex=1,"REED, WENDY",H6CA23206,H,CA,23,DEM,PO BOX 3133,,QUARTZ HILL,CA,93560, $-   , $-   ," $13,628.65 "," $8,253.69 "," $21,882.34 "," $1,000.00 ", $-   , $-   , $-   ," $4,499.23 ", $-   , $12.68 , $-   
95,500.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6FL09195&tabIndex=1,"LIEBNITZKY, WAYNE",H6FL09195,H,FL,9,REP,3225 CORD AVE,,ST CLOUD,FL,34772, $-   , $-   ," $52,155.00 "," $7,097.91 "," $59,252.91 "," $12,000.00 ", $-   , $250.42 , $-   , $-   , $-   , $-   , $3.56 
96,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ND01029&tabIndex=1,"HANSON, BEN",H8ND01029,H,ND,0,DEM,PO BOX 7114,,FARGO,ND,58106, $-   , $-   ," $72,266.00 "," $77,954.24 "," $150,220.24 "," $5,600.00 ", $-   ," $3,209.25 ", $-   , $-   , $-   ," $1,750.00 ", $-   
97,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL14141&tabIndex=1,"SWANSON, VICTOR",H8IL14141,H,IL,14,DEM,143 S. RANDALL,#12,BATAVIA,IL,60510, $-   , $-   ," $46,452.20 "," $31,636.00 "," $78,088.20 ", $-   , $-   ," $2,267.10 ", $-   , $-   , $-   , $54.58 , $-   
98,6800.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OK05091&tabIndex=1,"PORTER, EDDIE RAY",H8OK05091,H,OK,5,DEM,4205 NE 116TH STREET,,OKLAHOMA CITY,OK,73131, $-   , $-   , $500.00 ," $1,055.00 "," $1,555.00 ", $-   , $-   , $-   , $-   ," $18,350.00 ", $-   , $-   , $-   
99,7199.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8OH00128&tabIndex=1,"PINION, TIMOTHY A.",S8OH00128,S,OH,0,REP,,,PORTSMOUTH,OH,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
100,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8OH00136&tabIndex=1,"FARLEY, PHILENA IRENE",S8OH00136,S,OH,0,GRE,,,COLUMBUS,OH,, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
101,335664.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6TX27092&tabIndex=1,"BARRERA, RAUL (ROY)",H6TX27092,H,TX,27,DEM,PO BOX 10317,,CORPUS CHRISTI,TX,78410," $4,800.49 ", $(765.00)," $6,800.00 ", $896.18 ," $7,696.18 ", $-   ," $2,000.00 ", $-   , $-   ," $2,600.00 ", $-   , $-   , $-   
102,34977.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02231&tabIndex=1,"MAYS, MARION DOUGLAS",H8KS02231,H,KS,2,REP,7501 SW ARTHURS RD,,TOPEKA,KS,66610, $-   , $-   ," $7,199.40 ", $515.30 ," $7,714.70 ", $-   , $-   , $-   , $-   ," $145,000.00 ", $-   , $450.00 , $-   
103,223498.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX22222&tabIndex=1,"WILLIAMS, STEPHANIE MS.",H8TX22222,H,TX,22,NNE,411 NORTH MISSOURI STREET,PO BOX 119,ORCHARD,TX,77464, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
104,137134.9,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA08239&tabIndex=1,"HADER, SHANNON",H8WA08239,H,WA,8,DEM,2 E MAIN ST #429,,AUBURN,WA,98002," $17,534.45 "," $50,000.00 "," $335,664.46 "," $98,275.91 "," $433,940.37 "," $18,300.00 ", $-   ," $5,500.00 ", $-   ," $420,000.00 ", $-   ," $8,703.57 ", $-   
105,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI01164&tabIndex=1,"STEEN, KEVIN ADAM",H8WI01164,H,WI,1,REP,PO BOX 0185,,SALEM,WI,53168," $1,753.30 ", $-   ," $34,977.26 "," $4,768.26 "," $39,745.52 ", $-   , $-   , $83.76 , $-   ," $9,000.00 ", $-   , $65.62 , $-   
106,6752367.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI03103&tabIndex=1,"TOFT, STEVE",H8WI03103,H,WI,3,REP,13213 THOMAS STREET,,OSSEO,WI,54758, $104.00 ," $30,000.00 "," $223,498.41 "," $30,403.93 "," $253,902.34 "," $12,000.00 ", $-   ," $6,415.42 ", $-   ," $30,000.00 ", $-   , $104.00 ," $2,600.00 "
107,1691411.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WI05165&tabIndex=1,"PALZEWICZ, TOM",H8WI05165,H,WI,5,DEM,17145 GREENWOOD COURT WEST,,BROOKFIELD,WI,53005," $2,891.12 ", $-   ," $137,134.88 "," $89,296.40 "," $226,431.28 "," $21,770.00 ", $-   , $-   , $-   ," $15,000.00 ", $-   , $-   , $-   
108,956937.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX32080&tabIndex=1,"RODRIGUEZ, DARRELL ALLEN",H8TX32080,H,TX,4,DEM,P.O. BOX 600641,,DALLAS,TX,75360, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
109,2000.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MI00372&tabIndex=1,"JAMES, JOHN",S8MI00372,S,MI,0,REP,31525 FRANKLIN FAIRWAY ST,,FARMINGTON HILLS,MI,48334," $507,954.88 ", $-   ," $6,752,367.36 "," $5,200,025.62 "," $11,952,393.98 "," $375,144.19 "," $1,227.60 ", $-   ," $149,488.83 "," $50,000.00 ", $-   ," $23,211.92 ", $-   
110,46989.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MA00276&tabIndex=1,"DIEHL, GEOFF",S8MA00276,S,MA,0,REP,10 VILLAGE WAY,,WHITMAN,MA,2382," $8,905.71 "," $30,484.84 "," $1,691,411.05 "," $1,298,567.51 "," $2,989,978.56 "," $34,680.00 ", $375.00 , $-   , $-   , $-   , $-   , $-   , $-   
111,41650.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MA00318&tabIndex=1,"KINGSTON, JOHN MR",S8MA00318,S,MA,0,REP,331 MONTVALE AVENUE,,WOBURN,MA,1801," $76,483.29 "," $398,146.09 "," $956,937.00 "," $424,825.65 "," $1,381,763.65 "," $2,150.00 ", $-   ," $240,265.00 ", $-   ," $5,098,000.00 ", $-   ," $36,977.78 ", $67.08 
112,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8OH12230&tabIndex=1,"LETT, CRYSTAL LYNN",H8OH12230,H,OH,12,DEM,6891 SPARROW LANE,,COLUMBUS,OH,43235, $-   , $-   ," $2,000.00 ", $770.00 ," $2,770.00 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
113,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8WA08155&tabIndex=1,"DAS, MONA",H8WA08155,H,WA,8,DEM,140 LAKESIDE AVENUE,SUITE 22,SEATTLE,WA,98122, $-   , $-   ," $46,989.51 "," $43,539.19 "," $90,528.70 ", $-   , $-   ," $1,118.99 ", $-   , $-   , $-   , $-   , $-   
114,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NV03176&tabIndex=1,"TACHE, LYNDA",H8NV03176,H,NV,3,REP,PO BOX 752004,,LAS VEGAS,NV,89136, $-   , $-   ," $41,650.00 "," $1,005.00 "," $42,655.00 "," $6,000.00 ", $-   ," $2,779.96 ", $-   , $-   , $-   , $24.39 , $-   
115,55167.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8MA00292&tabIndex=1,"MITCHELL, DARIUS",S8MA00292,S,MA,0,REP,108 BUTTERFIELD ST,,LOWELL,MA,1854, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
116,8864.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8ME00148&tabIndex=1,"HAMMER, ALEX",S8ME00148,S,ME,0,IND,PO BOX 2372,,BANGOR,ME,4402, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
117,225708.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8ME02136&tabIndex=1,"CLEAVES, PHILIP J MR JR",H8ME02136,H,ME,2,DEM,34 LINCOLN ST,,DEXTER,ME,4930, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
118,779464.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CO02202&tabIndex=1,"WILLIAMS, MARK JOAQUIN MR.",H8CO02202,H,CO,2,DEM,1732 YAUPON AVE,,BOULDER,CO,80304, $-   , $-   ," $55,167.18 "," $32,264.63 "," $87,431.81 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   ," $5,771.28 "
119,2316789.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4NE01163&tabIndex=1,"CRAWFORD, DENNIS P",H4NE01163,H,NE,1,DEM,9600 CALVERT STREET,,LINCOLN,NE,68520, $105.00 , $-   ," $8,864.00 "," $13,195.00 "," $22,059.00 ", $200.00 , $-   , $807.00 , $-   , $-   , $-   , $-   , $-   
120,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8PA13117&tabIndex=1,"GOODMAN, SHIRA MS.",H8PA13117,H,PA,4,DEM,1432 CATLIN WAY,,DRESHER,PA,19025, $398.25 , $-   ," $225,708.08 "," $55,073.62 "," $280,781.70 "," $2,150.00 ", $-   ," $16,558.46 ", $-   , $-   , $-   ," $3,620.00 ", $-   
121,596805.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6IL00292&tabIndex=1,"DUCKWORTH, L TAMMY",S6IL00292,S,IL,0,DEM,PO BOX 10793,,CHICAGO,IL,60610," $1,137,843.69 ", $-   ," $779,464.23 "," $1,029,687.94 "," $1,809,155.17 "," $267,550.00 ", $-   , $-   ," $63,889.84 ", $-   , $-   ," $42,412.00 "," $67,445.72 "
122,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6MD03177&tabIndex=1,"CARDIN, BENJAMIN L",S6MD03177,S,MD,0,DEM,PO BOX 21093,,CATONSVILLE,MD,21228," $1,261,723.10 ", $-   ," $2,316,789.00 "," $127,687.75 "," $2,444,480.75 "," $1,592,761.56 ", $-   , $-   ," $28,341.00 ", $-   , $-   , $948.00 , $617.93 
123,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8CA12247&tabIndex=1,"DEMASI, CHASE MR",H8CA12247,H,CA,12,REP,38228 PATWIN TERRACE,,DAVIS,CA,95616, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
124,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA06104&tabIndex=1,"CLINE, BENJAMIN LEE",H8VA06104,H,VA,6,REP,6 S. RANDOLPH STREET,,LEXINGTON,VA,24450," $18,747.53 "," $29,913.59 "," $596,804.97 "," $88,386.13 "," $685,191.10 "," $298,812.48 "," $5,000.00 "," $1,550.00 ", $-   , $-   , $-   ," $8,691.52 ", $-   
125,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8ND00096&tabIndex=1,"PEYER, DUSTIN DAVID",S8ND00096,S,ND,0,DEM,328 SE 1ST ST,,DRISCOLL,ND,58532, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
126,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY21237&tabIndex=1,"KOPSER, JOSEPH",H8NY21237,H,NY,21,DEM,PO BOX 701711,,SAN ANTONIO,TX,78270, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
127,195483.8,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL17037&tabIndex=1,"SCHUH, JON RODNEY MR. JR.",H8IL17037,H,IL,17,REP,300 GEAR STREET,,GALENA,IL,61036, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
128,392097.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX22214&tabIndex=1,"BOWERS, HARRY",H8TX22214,H,TX,22,REP,4813 SCOTT RD,,PEARLAND,TX,77581, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
129,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8GA01055&tabIndex=1,"JARVIS, BERNARD STEFAN",H8GA01055,H,GA,1,DEM,190 QUAIL ROAD,,RICHMOND HILL,GA,31324, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
130,309737.4,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NC06079&tabIndex=1,"WATTS, RYAN",H8NC06079,H,NC,6,DEM,PO BOX 1339,,GRAHAM,NC,27253," $27,458.60 ", $-   ," $195,483.81 "," $118,161.59 "," $313,645.40 "," $10,600.00 ", $41.67 ," $15,462.94 ", $-   , $375.00 , $-   , $-   , $-   
131,2066.3,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2OR01133&tabIndex=1,"BONAMICI, SUZANNE MS.",H2OR01133,H,OR,1,DEM,PO BOX 1632,,BEAVERTON,OR,97075," $458,748.99 ", $-   ," $392,097.20 "," $103,697.58 "," $495,794.78 "," $546,123.44 ", $-   , $-   , $-   , $-   , $-   , $269.46 , $-   
132,6016.9,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX16075&tabIndex=1,"LECLAIRE, NICOLE JENAE",H8TX16075,H,TX,16,DEM,5223 MARBLE GATE LN,,HOUSTON,TX,77069, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
133,44950.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NH01160&tabIndex=1,"SANBORN, ANDY",H8NH01160,H,NH,1,REP,71 EAGLE DRIVE,,BEDFORD,NH,3110, $-   ," $314,610.47 "," $309,737.36 "," $41,265.83 "," $351,003.19 "," $20,650.00 ", $-   , $-   , $-   ," $511,166.48 ", $50.00 , $-   , $91.70 
134,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8VA06088&tabIndex=1,"COPPOLA, SERGIO MR. II",H8VA06088,H,VA,6,DEM,6567 RAWLEY PIKE,,HINTON,VA,22831, $-   , $-   ," $2,066.32 ", $779.13 ," $2,845.45 ", $-   , $-   , $580.52 , $-   ," $2,000.00 ", $-   , $-   , $-   
135,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NY11071&tabIndex=1,"EMIG, ZACH",H8NY11071,H,NY,11,DEM,PO BOX 10230,,STATEN ISLAND,NY,10301, $-   , $-   ," $6,016.90 ", $873.99 ," $6,890.89 ", $-   , $-   ," $29,095.01 ", $-   ," $14,000.00 ", $-   , $-   , $-   
